Constituency,State, No,Winning Candidate,Party,Margin,Electors,Votes,Turnout,Margin %
AJMER, Rajasthan,13,BHAGIRATH CHOUDHARY,Bharatiya Janta Party,329991,1438643,928100,56.56669221,23.5
ALWAR, Rajasthan,8,BHUPENDER YADAV,Bharatiya Janta Party,48282,1165997,1061160,69.02411448,32
AMBALA, Haryana,1,VARUN CHAUDHRY,Indian National Congress,49036,1382837,1063730,18.44248068,12.5
ANANTNAG-RAJOURI, Jammu and Kashmir,3,MIAN ALTAF AHMAD,Jammu & Kashmir National Conference,281794,1866262,1145323,76.56904848,39
ARAKKONAM, Tamil Nadu,7,S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,306559,1793677,1203797,69.32603789,1.5
ARANI, Tamil Nadu,12,THARANIVENTHAN M S,Dravida Munnetra Kazhagam,208766,1713598,1116367,52.98790678,30
Adilabad, Telangana,1,GODAM NAGESH,Bharatiya Janta Party,90652,1580673,997024,26.16080951,9.5
Agra, Uttar Pradesh,18,PROF S P SINGH BAGHEL,Bharatiya Janta Party,271294,1844532,1262214,32.15371937,57.5
Ahmedabad East, Gujarat,7,HASMUKHBHAI PATEL (H.S.PATEL),Bharatiya Janta Party,461755,1714490,1025314,30.57266231,7
Ahmedabad West, Gujarat,8,DINESHBHAI MAKWANA (ADVOCATE),Bharatiya Janta Party,286437,1757645,1119440,22.39653113,6
Ahmednagar, Maharashtra,37,NILESH DNYANDEV LANKE,Nationalist Congress Party – Sharadchandra Pawar,28929,1298061,1088728,73.59819456,57
Akbarpur, Uttar Pradesh,44,DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janta Party,44345,1219063,1018743,36.2008269,38.5
Akola, Maharashtra,6,ANUP SANJAY DHOTRE,Bharatiya Janta Party,40626,1847005,1163184,95.68968457,17.5
Alappuzha, Kerala,15,K. C VENUGOPAL,Indian National Congress,63513,1527563,1380217,25.33194468,56.5
Alathur, Kerala,9,K.RADHAKRISHNAN,Communist Party of India (Marxist),20111,1679883,989056,29.55826075,31
Aligarh, Uttar Pradesh,15,SATISH KUMAR GAUTAM,Bharatiya Janta Party,15647,1287611,1194472,49.10757162,11
Alipurduars, West Bengal,2,MANOJ TIGGA,Bharatiya Janta Party,75447,2059180,1265674,49.49718155,13.5
Allahabad, Uttar Pradesh,52,UJJWAL RAMAN SINGH,Indian National Congress,58795,1156280,1232895,76.51890698,33.5
Almora, Uttarakhand,3,AJAY TAMTA,Bharatiya Janta Party,234097,1757524,1316235,31.10373936,39.5
Amalapuram (SC), Andhra Pradesh,7,G M HARISH (BALAYOGI),Telugu Desam,342196,1744287,1090152,40.47069859,51
Ambedkar Nagar, Uttar Pradesh,55,LALJI VERMA,Samajwadi Party,137247,1703510,942453,97.30932125,36.5
Amethi, Uttar Pradesh,37,KISHORI LAL,Indian National Congress,167196,1752097,1112385,82.91758887,52.5
Amravati, Maharashtra,7,BALWANT BASWANT WANKHADE,Indian National Congress,19731,1602346,909167,29.58554902,9
Amreli, Gujarat,14,BHARATBHAI MANUBHAI SUTARIYA,Bharatiya Janta Party,321068,1468972,859513,55.75922098,56
Amritsar, Punjab,2,GURJEET SINGH AUJLA,Indian National Congress,40301,1596897,1169182,49.7212701,19
Amroha, Uttar Pradesh,9,KANWAR SINGH TANWAR,Bharatiya Janta Party,28670,1397335,1238491,63.92217187,35
Anakapalle, Andhra Pradesh,5,C.M.RAMESH,Bharatiya Janta Party,296530,1614307,1108661,79.68287221,21
Anand, Gujarat,16,MITESH PATEL (BAKABHAI),Bharatiya Janta Party,89939,1648822,1081727,80.47034632,22
Anandpur Sahib, Punjab,6,MALVINDER SINGH KANG,Aam Aadmi Party,10846,1489758,1342306,46.28474026,32.5
Ananthapur, Andhra Pradesh,19,AMBICA G LAKSHMINARAYANA VALMIKI,Telugu Desam,188555,1301023,124896,36.33359559,37.5
Andaman & Nicobar Islands, Andaman and Nicobar Islands,1,BISHNU PADA RAY,Bharatiya Janta Party,24396,269360,207296,22.65457575,19.5
Aonla, Uttar Pradesh,24,NEERAJ MAURYA,Samajwadi Party,15969,1750190,1052795,53.52249286,37
Araku (ST), Andhra Pradesh,1,GUMMA THANUJA RANI,Yuvajana Sramika Rythu Congress Party,50580,1461110,1178060,31.83717629,3
Arambagh, West Bengal,29,BAG MITALI,All India Trinamool Congress,6399,1631133,1471981,79.28489703,59
Araria, Bihar,9,PRADEEP KUMAR SINGH,Bharatiya Janta Party,20094,1407725,1143907,86.59520182,40.5
Arrah, Bihar,32,SUDAMA PRASAD,Communist Party of India (Marxist-Leninist) (Liberation),59808,1469717,1169630,64.97543801,49.5
